"","color","color","color","color","color","color","color","color","color","color","color","color","color","color","NOSE","NOSE","NOSE","NOSE","NOSE","NOSE","NOSE","NOSE","NOSE","NOSE","NOSE","NOSE","BODY","BODY","BODY","BODY","BODY","BODY","BODY","BODY","PAL","PAL","PAL","PAL","PAL","PAL","PAL","PAL","PAL","PAL","PAL","PAL","PAL","PAL","PAL","FIN","FIN","FIN","FIN","FIN","FIN","FIN","FIN","FIN","FIN","FIN","FIN","FIN","FIN","FIN","FIN","FIN","FIN","FIN","","","","",""
"Cardhu","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","1","1","0","1","0","0","1","0","0","0","12","72","40","HIGH","SPEY"
"Clynelish","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","1","1","0","0","0","0","0","0","0","1","0","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","12","81","40","HIGH","NORTH"
"Coleburn","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","0","0","0","0","1","0","1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","9","67","40","HIGH","SPEY"
"Convalmore","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","1","0","1","0","0","0","1","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","9","68","40","HIGH","SPEY"
"Cragganmore","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","1","0","0","0","1","0","1","0","0","1","1","1","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","12","90","40","HIGH","SPEY"
"Craigellachie","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","1","1","0","0","1","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","72","40","HIGH","SPEY"
"Dailuaine","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","1","0","0","1","0","0","0","1","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","9","74","40","HIGH","SPEY"
"Dallas Dhu","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","1","0","0","0","0","1","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","1","0","0","0","1","0","0","1","0","0","0","0","0","0","0","1","0","0","9","85","40","HIGH","SPEY"
"Dalmore","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","1","0","0","1","0","0","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","0","1","0","1","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","12","79","40","HIGH","NORTH"
"Dalwhinnie","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","1","0","1","1","1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","15","76","43","HIGH","SPEY"
"Deanston","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","69","40","HIGH","MIDLAND"
"Dufftown","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","1","1","0","0","1","0","0","0","0","0","1","0","1","0","1","0","1","1","1","0","1","0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","10","71","40","HIGH","SPEY"
"Edradour","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","0","0","1","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","81","40","HIGH","MIDLAND"
"Fettercairn","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","1","1","0","0","1","0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","8","71","40","HIGH","EAST"
"Glen  Albyn","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","1","0","1","0","0","0","1","0","0","0","1","0","1","0","1","0","0","0","0","0","0","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","9","67","40","HIGH","SPEY"
"Glenallachie","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","1","0","0","12","76","40","HIGH","SPEY"
"Glenburgie","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","1","1","0","1","0","0","1","0","0","0","0","0","0","0","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","9","68","40","HIGH","SPEY"
"Glencadam","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","68","40","HIGH","EAST"
"Glen Deveron","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","1","0","1","0","0","0","0","1","0","0","0","1","0","0","1","1","0","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","12","75","40","HIGH","SPEY"
"Glendronach","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","1","0","0","0","1","1","0","1","0","0","1","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0","0","12","75","43","HIGH","SPEY"
"Glendullan","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","1","0","0","0","1","0","0","1","0","0","0","1","1","0","1","0","1","0","0","1","0","1","0","0","0","1","0","0","1","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","12","75","43","HIGH","SPEY"
"Glen Elgin","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","0","0","1","1","0","0","1","0","0","0","0","0","0","0","0","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","12","75","43","HIGH","SPEY"
"Glenesk","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","1","0","0","1","0","0","0","0","0","0","1","1","0","0","1","1","0","0","0","1","0","0","0","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","12","66","40","HIGH","EAST"
"Glenfarclas","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","10","86","40","HIGH","SPEY"
"Glenfiddich","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","1","0","0","0","0","0","1","0","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","9","75","40","HIGH","SPEY"
"Glen Garioch","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","10","77","43","HIGH","EAST"
"Glenglassaugh","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","76","40","HIGH","SPEY"
"Glengoyne","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","1","0","1","0","0","1","0","0","0","1","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","1","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","10","74","40","HIGH","WEST"
"Glen Grant","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0","1","0","0","1","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","10","76","43","HIGH","SPEY"
"Glen Keith","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","1","0","1","0","1","0","0","0","0","0","1","1","0","0","0","0","0","0","1","1","0","0","0","0","0","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","9","64","40","HIGH","SPEY"
"Glenkinchie","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","1","0","1","1","0","0","0","0","1","1","0","1","0","1","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","10","76","43","LOW","EAST"
"Glenlivet","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","0","1","1","1","0","0","1","0","0","0","0","0","1","0","0","1","1","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","12","85","40","HIGH","SPEY"
"Glenlochy","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","1","0","1","0","0","0","0","0","0","0","1","0","0","0","1","1","1","0","1","0","0","1","0","0","0","0","1","0","0","1","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","9","70","40","HIGH","WEST"
"Glenlossie","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","1","1","1","0","0","1","0","0","0","1","0","1","1","1","0","0","0","1","0","0","0","0","1","1","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","9","76","40","HIGH","SPEY"
"Glen Mhor","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","1","0","0","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","8","64","40","HIGH","SPEY"
"Glenmorangie","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","1","1","0","1","0","0","1","0","0","0","1","0","1","0","0","0","0","0","0","0","0","1","0","1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","10","80","40","HIGH","NORTH"
"Glen Moray","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","1","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","12","75","40","HIGH","SPEY"
"Glen Ordie","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","1","0","0","1","0","0","0","0","0","1","0","1","1","0","1","0","0","0","1","1","0","0","0","0","1","0","0","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","12","75","40","HIGH","NORTH"
"Glenrothes","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","1","0","1","0","0","0","1","1","0","0","0","1","0","1","0","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","8","80","40","HIGH","SPEY"
"Glen Scotia","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0","0","0","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","8","85","40","LOW","CAMPBEL"
"Glen Spey","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","73","40","HIGH","SPEY"
"Glentauchers","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","1","0","1","0","1","0","0","0","0","0","1","1","0","0","0","1","0","1","1","0","0","0","0","0","1","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","17","71","46","HIGH","SPEY"
"Glenturret","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","10","77","57.1","HIGH","MIDLAND"
"Glenugie","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","1","0","1","1","0","0","1","1","0","0","1","0","0","1","0","0","1","1","0","0","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","70","54.8","HIGH","EAST"
"Glenury Royal","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","1","1","0","0","1","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","0","0","1","0","12","76","40","HIGH","EAST"
"Highland Park","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1","0","0","0","1","0","0","1","0","0","0","1","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","12","90","40","HIGH","ORKNEY"
"Imperial","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","1","0","0","1","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","9","76","40","HIGH","SPEY"
"Inchgower","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","1","0","0","1","0","0","1","0","0","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","12","75","40","HIGH","SPEY"
"Inchmurrin","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","1","0","1","0","0","0","0","0","0","0","1","0","1","0","1","0","1","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","12","65","40","HIGH","WEST"
"Inverleven","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","0","0","0","1","1","1","0","0","0","0","0","0","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","17","67","46","LOW","WEST"
"Jura","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0","1","0","0","1","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","10","71","40","HIGH","JURA"
"Kinclaith","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","1","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","9","69","40","LOW","WEST"
"Knockando","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","1","0","1","1","0","1","1","0","1","0","0","0","0","0","1","1","1","0","1","1","1","0","0","0","0","0","0","0","0","9","76","43","HIGH","SPEY"
"Knockdhu","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","1","0","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","1","0","1","0","0","9","73","40","HIGH","SPEY"
"Ladyburn","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","0","1","0","0","0","0","1","0","0","0","1","0","0","1","0","0","0","0","0","1","0","0","0","1","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","57","46","LOW","WEST"
"Lagavulin","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","1","0","0","1","1","0","0","0","0","1","1","0","0","0","1","0","1","0","0","0","0","0","0","0","1","0","0","0","1","0","0","1","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","12","89","43","ISLAY","SOUTH"
"Laphroaig","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","86","43","ISLAY","SOUTH"
"Linkwood","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","1","0","1","0","1","0","1","0","0","0","0","0","1","0","0","1","0","0","0","0","1","1","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","12","83","40","HIGH","SPEY"
"Littlemill","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","8","83","43","LOW","NORTHWEST"
"Lochnagar","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","0","0","0","1","0","0","1","0","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","12","80","43","HIGH","EAST"
